original_path	quarantined_path	class
src/pages/about/bio.md	pre-migration-content/pages/about/bio.md	maja-content
src/pages/about/links.md	pre-migration-content/pages/about/links.md	maja-content
src/pages/about.md	pre-migration-content/pages/about.md	maja-content
src/pages/about/press.md	pre-migration-content/pages/about/press.md	maja-content
src/pages/about/timeline.md	pre-migration-content/pages/about/timeline.md	maja-content
src/pages/contact.md	pre-migration-content/pages/contact.md	maja-content
src/pages/impressum.md	pre-migration-content/pages/impressum.md	maja-content
src/posts/css-grid-layout-guide.md	pre-migration-content/posts/css-grid-layout-guide.md	template-demo
src/posts/getting-started-with-11ty.md	pre-migration-content/posts/getting-started-with-11ty.md	template-demo
src/posts/image-carousel-demo.md	pre-migration-content/posts/image-carousel-demo.md	template-demo
src/posts/news/placeholder-news.md	pre-migration-content/posts/news/placeholder-news.md	category-stub
src/posts/projects/installations/blumenwolke.md	pre-migration-content/posts/projects/installations/blumenwolke.md	maja-content
src/posts/projects/installations/die-weglampen.md	pre-migration-content/posts/projects/installations/die-weglampen.md	maja-content
src/posts/projects/installations/flower-power.md	pre-migration-content/posts/projects/installations/flower-power.md	maja-content
src/posts/projects/installations/hinwil.md	pre-migration-content/posts/projects/installations/hinwil.md	maja-content
src/posts/projects/installations/placeholder-installation.md	pre-migration-content/posts/projects/installations/placeholder-installation.md	category-stub
src/posts/projects/installations/schiffszimmer.md	pre-migration-content/posts/projects/installations/schiffszimmer.md	maja-content
src/posts/projects/paintings/akwa.md	pre-migration-content/posts/projects/paintings/akwa.md	maja-content
src/posts/projects/paintings/concept-illustration.md	pre-migration-content/posts/projects/paintings/concept-illustration.md	maja-content
src/posts/projects/paintings/felix-und-regula.md	pre-migration-content/posts/projects/paintings/felix-und-regula.md	maja-content
src/posts/projects/paintings/graphical-work.md	pre-migration-content/posts/projects/paintings/graphical-work.md	maja-content
src/posts/projects/paintings/malaga-la-vache.md	pre-migration-content/posts/projects/paintings/malaga-la-vache.md	maja-content
src/posts/projects/paintings/murals-europe.md	pre-migration-content/posts/projects/paintings/murals-europe.md	maja-content
src/posts/projects/paintings/wohlgroth.md	pre-migration-content/posts/projects/paintings/wohlgroth.md	maja-content
src/posts/projects/performance/casino-gitano.md	pre-migration-content/posts/projects/performance/casino-gitano.md	maja-content
src/posts/projects/performance/elxt-90.md	pre-migration-content/posts/projects/performance/elxt-90.md	maja-content
src/posts/projects/performance/eurokot.md	pre-migration-content/posts/projects/performance/eurokot.md	maja-content
src/posts/projects/performance/free-radicals.md	pre-migration-content/posts/projects/performance/free-radicals.md	maja-content
src/posts/projects/performance/placeholder-performance.md	pre-migration-content/posts/projects/performance/placeholder-performance.md	category-stub
src/posts/projects/performance/the-sea-monster.md	pre-migration-content/posts/projects/performance/the-sea-monster.md	maja-content
src/posts/projects/sculptures/affenbande.md	pre-migration-content/posts/projects/sculptures/affenbande.md	maja-content
src/posts/projects/sculptures/bernhard.md	pre-migration-content/posts/projects/sculptures/bernhard.md	maja-content
src/posts/projects/sculptures/hafenszene.md	pre-migration-content/posts/projects/sculptures/hafenszene.md	maja-content
src/posts/projects/sculptures/kathe.md	pre-migration-content/posts/projects/sculptures/kathe.md	maja-content
src/posts/projects/sculptures/placeholder-sculpture.md	pre-migration-content/posts/projects/sculptures/placeholder-sculpture.md	category-stub
src/posts/projects/sculptures/sisyphos-gate.md	pre-migration-content/posts/projects/sculptures/sisyphos-gate.md	maja-content
src/posts/projects/sculptures/the-wolf.md	pre-migration-content/posts/projects/sculptures/the-wolf.md	maja-content
src/posts/welcome-to-explosive-website.md	pre-migration-content/posts/welcome-to-explosive-website.md	template-demo
